"0","# View the top words for each topic
top_words
"
"1","    "
"1"," Topic 1               "
"1"," Topic 2            "
"1"," Topic 3              "
"1"," Topic 4                 "
"1","
[1,]"
"1"," ""local government""    "
"1"," ""private sector""   "
"1"," ""public service""     "
"1"," ""billion rand""          "
"1","
[2,]"
"1"," ""public service""      "
"1"," ""economic growth""  "
"1"," ""human rights""       "
"1"," ""deputy president""      "
"1","
[3,]"
"1"," ""united nations""      "
"1"," ""create jobs""      "
"1"," ""police service""     "
"1"," ""national assembly""     "
"1","
[4,]"
"1"," ""economic empowerment"""
"1"," ""social partners""  "
"1"," ""local government""   "
"1"," ""eastern cape""          "
"1","
[5,]"
"1"," ""world cup""           "
"1"," ""law enforcement""  "
"1"," ""economic growth""    "
"1"," ""honourable chairperson"""
"1","
[6,]"
"1"," ""public sector""       "
"1"," ""national assembly"""
"1"," ""traditional leaders"""
"1"," ""district municipality"" "
"1","
"
